L	a	b	e	l
[	P	A	D	]
[	u	n	u	s	e	d	0	]
[	u	n	u	s	e	d	1	]
[	u	n	u	s	e	d	2	]
[	u	n	u	s	e	d	3	]
[	u	n	u	s	e	d	4	]
[	u	n	u	s	e	d	5	]
[	u	n	u	s	e	d	6	]
[	u	n	u	s	e	d	7	]
[	u	n	u	s	e	d	8	]
[	u	n	u	s	e	d	9	]
#	#	n	o	b
#	#	t	i	c	a	l	l	y
f	l	e	e	t	i	n	g
p	r	o	s	t	a	t	e
a	m	u	l	e	t
e	d	u	c	a	t	i	n	g
#	#	m	i	n	e	d
#	#	i	t	i
#	#	t	l	e	r
7	5	t	h
j	e	n	s
r	e	s	p	o	n	d	e	n	t	s
a	n	a	l	y	t	i	c	s
c	a	v	a	l	i	e	r	s
p	a	p	a	c	y
r	a	j	u
#	#	i	e	n	t	e
#	#	u	l	u	m
#	#	t	i	p
f	u	n	n	e	l
2	7	1
d	i	s	n	e	y	l	a	n	d
#	#	l	l	e	y
s	o	c	i	o	l	o	g	i	s	t
#	#	i	a	m
2	5	0	0
f	a	u	l	k	n	e	r
l	o	u	v	r	e
m	e	n	o	n
#	#	d	s	o	n
2	7	6
#	#	o	w	e	r
a	f	t	e	r	l	i	f	e
m	a	n	n	h	e	i	m
p	e	p	t	i	d	e
r	e	f	e	r	e	e	s
c	o	m	e	d	i	a	n	s
m	e	a	n	i	n	g	l	e	s	s
#	#	a	n	g	e	r
#	#	l	a	i	s	e
f	a	b	r	i	c	s
h	u	r	l	e	y
r	e	n	a	l
s	l	e	e	p	s
#	#	b	o	u	r
#	#	i	c	l	e
b	r	e	a	k	o	u	t
k	r	i	s	t	i	n
r	o	a	d	s	i	d	e
a	n	i	m	a	t	o	r
c	l	o	v	e	r
d	i	s	d	a	i	n
u	n	s	a	f	e
r	e	d	e	s	i	g	n
#	#	u	r	i	t	y
f	i	r	t	h
b	a	r	n	s	l	e	y
p	o	r	t	a	g	e
r	e	s	e	t
n	a	r	r	o	w	s
2	6	8
c	o	m	m	a	n	d	o	s
e	x	p	a	n	s	i	v	e
s	p	e	e	c	h	l	e	s	s
t	u	b	u	l	a	r
#	#	l	u	x
e	s	s	e	n	d	o	n
e	y	e	l	a	s	h	e	s
s	m	a	s	h	w	o	r	d	s
#	#	y	a	d
#	#	b	a	n	g
#	#	c	l	a	i	m
c	r	a	v	e	d
s	p	r	i	n	t	e	d
c	h	e	t
s	o	m	m	e
a	s	t	o	r
w	r	o	c	ł	a	w
o	r	t	o	n
2	6	6
b	a	n	e
#	#	e	r	v	i	n	g
#	#	u	i	n	g
m	i	s	c	h	i	e	f
#	#	a	m	p	s
#	#	s	u	n	d
s	c	a	l	i	n	g
t	e	r	r	e
#	#	x	i	o	u	s
i	m	p	a	i	r	m	e	n	t
o	f	f	e	n	s	e	s
u	n	d	e	r	m	i	n	e
m	o	i
s	o	y
c	o	n	t	i	g	u	o	u	s
a	r	c	a	d	i	a
i	n	u	i	t
s	e	a	m
#	#	t	o	p	s
m	a	c	b	e	t	h
r	e	b	e	l	l	e	d
#	#	i	c	a	t	i	v	e
#	#	i	o	t
5	9	0
e	l	a	b	o	r	a	t	e	d
f	r	s
u	n	i	f	o	r	m	e	d
#	#	d	b	e	r	g
2	5	9
p	o	w	e	r	l	e	s	s
p	r	i	s	c	i	l	l	a
s	t	i	m	u	l	a	t	e	d
9	8	0
q	c
a	r	b	o	r	e	t	u	m
f	r	u	s	t	r	a	t	i	n	g
t	r	i	e	s	t	e
b	u	l	l	o	c	k
#	#	n	i	f	i	e	d
e	n	r	i	c	h	e	d
g	l	i	s	t	e	n	i	n	g
i	n	t	e	r	n
#	#	a	d	i	a
l	o	c	u	s
n	o	u	v	e	l	l	e
o	l	l	i	e
i	k	e
l	a	s	h
s	t	a	r	b	o	a	r	d
e	e
t	a	p	e	s	t	r	y
h	e	a	d	l	i	n	e	d
h	o	v	e
r	i	g	g	e	d
#	#	v	i	t	e
p	o	l	l	o	c	k
#	#	y	m	e
t	h	r	i	v	e
c	l	u	s	t	e	r	e	d
c	a	s
r	o	i
g	l	e	a	m	e	d
o	l	y	m	p	i	a	d
#	#	l	i	n	o
p	r	e	s	s	u	r	e	d
r	e	g	i	m	e	s
#	#	h	o	s	i	s
#	#	l	i	c	k
r	i	p	l	e	y
#	#	o	p	h	o	n	e
k	i	c	k	o	f	f
g	a	l	l	o	n
r	o	c	k	w	e	l	l
#	#	a	r	a	b	l	e
c	r	u	s	a	d	e	r
g	l	u	e
r	e	v	o	l	u	t	i	o	n	s
s	c	r	a	m	b	l	i	n	g
1	7	1	4
g	r	o	v	e	r
#	#	j	u	r	e
e	n	g	l	i	s	h	m	a	n
a	z	t	e	c
2	6	3
c	o	n	t	e	m	p	l	a	t	i	n	g
c	o	v	e	n
i	p	a	d
p	r	e	a	c	h
t	r	i	u	m	p	h	a	n	t
t	u	f	t	s
#	#	e	s	i	a	n
r	o	t	a	t	i	o	n	a	l
#	#	p	h	u	s
3	2	8
f	a	l	k	l	a	n	d
#	#	b	r	a	t	e	s
s	t	r	e	w	n
c	l	a	r	i	s	s	a
r	e	j	o	i	n
e	n	v	i	r	o	n	m	e	n	t	a	l	l	y
g	l	i	n	t
b	a	n	d	e	d
d	r	e	n	c	h	e	d
m	o	a	t
a	l	b	a	n	i	a	n	s
j	o	h	o	r
r	r
m	a	e	s	t	r	o
m	a	l	l	e	y
n	o	u	v	e	a	u
s	h	a	d	e	d
t	a	x	o	n	o	m	y
v	6
a	d	h	e	r	e
b	u	n	k
a	i	r	f	i	e	l	d	s
#	#	r	i	t	a	n
1	7	4	1
e	n	c	o	m	p	a	s	s
r	e	m	i	n	g	t	o	n
t	r	a	n
#	#	e	r	a	t	i	v	e
a	m	e	l	i	e
m	a	z	d	a
f	r	i	a	r
m	o	r	a	l	s
p	a	s	s	i	o	n	s
#	#	z	a	i
b	r	e	a	d	t	h
v	i	s
#	#	h	a	e
a	r	g	u	s
b	u	r	n	h	a	m
c	a	r	e	s	s	i	n	g
i	n	s	i	d	e	r
r	u	d	d
#	#	i	m	o	v
#	#	m	i	n	i
#	#	r	s	o
i	t	a	l	i	a	n	a	t	e
m	u	r	d	e	r	o	u	s
t	e	x	t	u	a	l
w	a	i	n	w	r	i	g	h	t
a	r	m	a	d	a
b	a	m
w	e	a	v	e
t	i	m	e	r
#	#	t	a	k	e	n
#	#	n	h
f	r	a
#	#	c	r	e	s	t
a	r	d	e	n	t
s	a	l	a	z	a	r
t	a	p	s
t	u	n	i	s
#	#	n	t	i	n	o
a	l	l	e	g	r	o
g	l	a	n	d
p	h	i	l	a	n	t	h	r	o	p	i	c
#	#	c	h	e	s	t	e	r
i	m	p	l	i	c	a	t	i	o	n
#	#	o	p	t	e	r	a
e	s	q
j	u	d	a	s
n	o	t	i	c	e	a	b	l	y
w	y	n	n
#	#	d	a	r	a
i	n	c	h	e	d
i	n	d	e	x	e	d
c	r	i	s	e	s
v	i	l	l	i	e	r	s
b	a	n	d	i	t
r	o	y	a	l	t	i	e	s
p	a	t	t	e	r	n	e	d
c	u	p	b	o	a	r	d
i	n	t	e	r	s	p	e	r	s	e	d
a	c	c	e	s	s	o	r	y
i	s	l	a
k	e	n	d	r	i	c	k
e	n	t	o	u	r	a	g	e
s	t	i	t	c	h	e	s
#	#	e	s	t	h	e	s	i	a
h	e	a	d	w	a	t	e	r	s
#	#	i	o	r
i	n	t	e	r	l	u	d	e
d	i	s	t	r	a	u	g	h	t
d	r	a	u	g	h	t
1	7	2	7
#	#	b	a	s	k	e	t
b	i	a	s	e	d
s	y
t	r	a	n	s	i	e	n	t
t	r	i	a	d
s	u	b	g	e	n	u	s
a	d	a	p	t	i	n	g
k	i	d	d
s	h	o	r	t	s	t	o	p
#	#	u	m	a	t	i	c
d	i	m	l	y
s	p	i	k	e	d
m	c	l	e	o	d
r	e	p	r	i	n	t
n	e	l	l	i	e
p	r	e	t	o	r	i	a
w	i	n	d	m	i	l	l
#	#	c	e	k
s	i	n	g	l	e	d
#	#	m	p	s
2	7	3
r	e	u	n	i	t	e
#	#	o	r	o	u	s
7	4	7
b	a	n	k	e	r	s
o	u	t	l	y	i	n	g
#	#	o	m	p
#	#	p	o	r	t	s
#	#	t	r	e	a	m
a	p	o	l	o	g	i	e	s
c	o	s	m	e	t	i	c	s
p	a	t	s	y
#	#	d	e	h
#	#	o	c	k	s
#	#	y	s	o	n
b	e	n	d	e	r
n	a	n	t	e	s
s	e	r	e	n	e
#	#	n	a	d
l	u	c	h	a
m	m	m
3	2	3
#	#	c	i	u	s
#	#	g	l	i
c	m	l	l
c	o	i	n	a	g	e
n	e	s	t	o	r
j	u	a	r	e	z
#	#	r	o	o	k
s	m	e	a	r	e	d
s	p	r	a	y	e	d
t	w	i	t	c	h	i	n	g
s	t	e	r	i	l	e
i	r	i	n	a
e	m	b	o	d	i	e	d
j	u	v	e	n	i	l	e	s
e	n	v	e	l	o	p	e	d
m	i	s	c	e	l	l	a	n	e	o	u	s
c	a	n	c	e	r	s
d	q
g	u	l	p	e	d
l	u	i	s	a
c	r	e	s	t	e	d
s	w	a	t
d	o	n	e	g	a	l
r	e	f
#	#	a	n	o	v
#	#	a	c	k	e	r
h	e	a	r	s	t
m	e	r	c	a	n	t	i	l	e
#	#	l	i	k	a
d	o	o	r	b	e	l	l
u	a
v	i	c	k	i
#	#	a	l	l	a
#	#	s	o	m
b	i	l	b	a	o
p	s	y	c	h	o	l	o	g	i	s	t	s
s	t	r	y	k	e	r
s	w
h	o	r	s	e	m	e	n
t	u	r	k	m	e	n	i	s	t	a	n
w	i	t	s
#	#	n	a	t	i	o	n	a	l
a	n	s	o	n
m	a	t	h	e	w
s	c	r	e	e	n	i	n	g	s
#	#	u	m	b
r	i	h	a	n	n	a
#	#	a	g	n	e
#	#	n	e	s	s	y
a	i	s	l	e	s
#	#	i	a	n	i
#	#	o	s	p	h	e	r	e
h	i	n	e	s
k	e	n	t	o	n
s	a	s	k	a	t	o	o	n
t	a	s	h	a
t	r	u	n	c	a	t	e	d
#	#	c	h	a	m	p
#	#	i	t	a	n
m	i	l	d	r	e	d
a	d	v	i	s	e	s
f	r	e	d	r	i	k
i	n	t	e	r	p	r	e	t	i	n	g
i	n	h	i	b	i	t	o	r	s
#	#	a	t	h	i
s	p	e	c	t	r	o	s	c	o	p	y
#	#	h	a	b
#	#	k	o	n	g
k	a	r	i	m
p	a	n	d	a
#	#	o	i	a
#	#	n	a	i	l
#	#	v	c
c	o	n	q	u	e	r	o	r
k	g	b
l	e	u	k	e	m	i	a
#	#	d	i	t	y
a	r	r	i	v	a	l	s
c	h	e	e	r	e	d
p	i	s	a
p	h	o	s	p	h	o	r	u	s
s	h	i	e	l	d	e	d
#	#	r	i	a	t	e	d
m	a	m	m	a	l
u	n	i	t	a	r	i	a	n
u	r	g	e	n	t	l	y
c	h	o	p	i	n
s	a	n	i	t	a	r	y
#	#	m	i	s	s	i	o	n
s	p	i	c	y
d	r	u	g	g	e	d
h	i	n	g	e	s
#	#	t	o	r	t
t	i	p	p	i	n	g
t	r	i	e	r
i	m	p	o	v	e	r	i	s	h	e	d
w	e	s	t	c	h	e	s	t	e	r
#	#	c	a	s	t	e	r
2	6	7
e	p	o	c	h
n	o	n	s	t	o	p
#	#	g	m	a	n
#	#	k	h	o	v
a	r	o	m	a	t	i	c
c	e	n	t	r	a	l	l	y
c	e	r	r	o
#	#	t	i	v	e	l	y
#	#	v	i	o
b	i	l	l	i	o	n	s
m	o	d	u	l	a	t	i	o	n
s	e	d	i	m	e	n	t	a	r	y
2	8	3
f	a	c	i	l	i	t	a	t	i	n	g
o	u	t	r	a	g	e	o	u	s
g	o	l	d	s	t	e	i	n
#	#	e	a	k
#	#	k	t
l	d
m	a	i	t	l	a	n	d
p	e	n	u	l	t	i	m	a	t	e
p	o	l	l	a	r	d
#	#	d	a	n	c	e
f	l	e	e	t	s
s	p	a	c	e	s	h	i	p
v	e	r	t	e	b	r	a	e
#	#	n	i	g
a	l	c	o	h	o	l	i	s	m
a	l	s
r	e	c	i	t	a	l
#	#	b	h	a	m
#	#	f	e	r	e	n	c	e
#	#	o	m	i	c	s
m	2
#	#	b	m
t	r	o	i	s
#	#	t	r	o	p	i	c	a	l
#	#	в
c	o	m	m	e	m	o	r	a	t	e	s
#	#	m	e	r	i	c
m	a	r	g	e
#	#	r	a	c	t	i	o	n
1	6	4	3
6	7	0
c	o	s	m	e	t	i	c
r	a	v	a	g	e	d
#	#	i	g	e
c	a	t	a	s	t	r	o	p	h	e
e	n	g
#	#	s	h	i	d	a
a	l	b	r	e	c	h	t
a	r	t	e	r	i	a	l
b	e	l	l	a	m	y
d	e	c	o	r
h	a	r	m	o	n
#	#	r	d	e
b	u	l	b	s
s	y	n	c	h	r	o	n	i	z	e	d
v	i	t	o
e	a	s	i	e	s	t
s	h	e	t	l	a	n	d
s	h	i	e	l	d	i	n	g
w	n	b	a
#	#	g	l	e	r	s
#	#	s	s	a	r
#	#	r	i	a	m
b	r	i	a	n	n	a
c	u	m	b	r	i	a
#	#	a	c	e	o	u	s
#	#	r	a	r	d
c	o	r	e	s
t	h	a	y	e	r
#	#	n	s	k
b	r	o	o	d
h	i	l	l	t	o	p
l	u	m	i	n	o	u	s
c	a	r	t	s
k	e	y	n	o	t	e
l	a	r	k	i	n
l	o	g	o	s
#	#	c	t	a
#	#	ا
#	#	m	u	n	d
#	#	q	u	a	y
l	i	l	i	t	h
t	i	n	t	e	d
2	7	7
w	r	e	s	t	l	e
m	o	b	i	l	i	z	a	t	i	o	n
#	#	u	s	e	s
s	e	q	u	e	n	t	i	a	l
s	i	a	m
b	l	o	o	m	f	i	e	l	d
t	a	k	a	h	a	s	h	i
2	7	4
#	#	i	e	v	i	n	g
p	r	e	s	e	n	t	e	r	s
r	i	n	g	o
b	l	a	z	e	d
w	i	t	t	y
#	#	o	v	e	n
#	#	i	g	n	a	n	t
d	e	v	a	s	t	a	t	i	o	n
h	a	y	d	n
h	a	r	m	e	d
n	e	w	t
t	h	e	r	e	s	e
#	#	p	e	e	d
g	e	r	s	h	w	i	n
m	o	l	i	n	a
r	a	b	b	i	s
s	u	d	a	n	e	s	e
0	0	1
i	n	n	a	t	e
r	e	s	t	a	r	t	e	d
#	#	s	a	c	k
#	#	f	u	s
s	l	i	c	e	s
w	b
#	#	s	h	a	h
e	n	r	o	l	l
h	y	p	o	t	h	e	t	i	c	a	l
h	y	s	t	e	r	i	c	a	l
1	7	4	3
f	a	b	i	o
i	n	d	e	f	i	n	i	t	e
w	a	r	p	e	d
#	#	h	g
e	x	c	h	a	n	g	i	n	g
5	2	5
u	n	s	u	i	t	a	b	l	e
#	#	s	b	o	r	o
g	a	l	l	o
1	6	0	3
b	r	e	t
c	o	b	a	l	t
h	o	m	e	m	a	d	e
#	#	h	u	n	t	e	r
m	x
o	p	e	r	a	t	i	v	e	s
#	#	d	h	a	r
t	e	r	r	a	c	e	s
d	u	r	a	b	l	e
l	a	t	c	h
p	e	n	s
w	h	o	r	l	s
#	#	c	t	u	a	t	e	d
#	#	e	a	u	x
b	i	l	l	i	n	g
l	i	g	a	m	e	n	t
s	u	c	c	u	m	b	e	d
#	#	g	l	y
r	e	g	u	l	a	t	o	r	s
s	p	a	w	n
#	#	b	r	i	c	k
#	#	s	t	e	a	d
f	i	l	m	f	a	r	e
r	o	c	h	e	l	l	e
#	#	n	z	o
1	7	2	5
c	i	r	c	u	m	s	t	a	n	c	e
s	a	b	e	r
s	u	p	p	l	e	m	e	n	t	s
#	#	n	s	k	y
#	#	t	s	o	n
c	r	o	w	e
w	e	l	l	e	s	l	e	y
c	a	r	r	o	t
#	#	9	t	h
#	#	m	o	v	a	b	l	e
p	r	i	m	a	t	e
d	r	u	r	y
s	i	n	c	e	r	e	l	y
t	o	p	i	c	a	l
#	#	m	a	d
#	#	r	a	o
c	a	l	l	a	h	a	n
k	y	i	v
s	m	a	r	t	e	r
t	i	t	s
u	n	d	o
#	#	y	e	h
a	n	n	o	u	n	c	e	m	e	n	t	s
a	n	t	h	o	l	o	g	i	e	s
b	a	r	r	i	o
n	e	b	u	l	a
#	#	i	s	l	a	u	s
#	#	s	h	a	f	t
#	#	t	y	n
b	o	d	y	g	u	a	r	d	s
2	0	2	1
a	s	s	a	s	s	i	n	a	t	e
b	a	r	n	s
e	m	m	e	t	t
s	c	u	l	l	y
#	#	m	a	h
#	#	y	d
#	#	e	l	a	n	d
#	#	t	i	n	o
#	#	i	t	a	r	i	a	n
d	e	m	o	t	e	d
g	o	r	m	a	n
l	a	s	h	e	d
p	r	i	z	e	d
a	d	v	e	n	t	i	s	t
w	r	i	t
#	#	g	u	i
a	l	l	a
i	n	v	e	r	t	e	b	r	a	t	e	s
#	#	a	u	s	e	n
1	6	4	1
a	m	m	a	n
1	7	4	2
a	l	i	g	n
h	e	a	l	y
r	e	d	i	s	t	r	i	b	u	t	i	o	n
#	#	g	f
#	#	r	i	z	e
i	n	s	u	l	a	t	i	o	n
#	#	d	r	o	p
a	d	h	e	r	e	n	t	s
h	e	z	b	o	l	l	a	h
v	i	t	r	o
f	e	r	n	s
y	a	n	k	i	n	g
2	6	9
p	h	p
r	e	g	i	s	t	e	r	i	n	g
u	p	p	s	a	l	a
c	h	e	e	r	l	e	a	d	i	n	g
c	o	n	f	i	n	e	s
m	i	s	c	h	i	e	v	o	u	s
t	u	l	l	y
#	#	r	o	s	s
4	9	t	h
d	o	c	k	e	d
r	o	a	m
s	t	i	p	u	l	a	t	e	d
p	u	m	p	k	i	n
#	#	b	r	y
p	r	o	m	p	t
#	#	e	z	e	r
b	l	i	n	d	l	y
s	h	u	d	d	e	r	i	n	g
c	r	a	f	t	s	m	e	n
f	r	a	i	l
s	c	e	n	t	e	d
k	a	t	h	a	r	i	n	e
s	c	r	a	m	b	l	e
s	h	a	g	g	y
s	p	o	n	g	e
h	e	l	i	x
z	a	r	a	g	o	z	a
2	7	9
#	#	5	2
4	3	r	d
b	a	c	k	l	a	s	h
f	o	n	t	a	i	n	e
s	e	i	z	u	r	e	s
p	o	s	s	e
c	o	w	a	n
n	o	n	f	i	c	t	i	o	n
t	e	l	e	n	o	v	e	l	a
w	w	i	i
h	a	m	m	e	r	e	d
u	n	d	o	n	e
#	#	g	p	u	r
e	n	c	i	r	c	l	e	d
i	r	s
#	#	i	v	a	t	i	o	n
a	r	t	e	f	a	c	t	s
o	n	e	s	e	l	f
s	e	a	r	i	n	g
s	m	a	l	l	p	o	x
#	#	b	e	l	l	e
#	#	o	s	a	u	r	u	s
s	h	a	n	d	o	n	g
b	r	e	a	c	h	e	d
u	p	l	a	n	d
b	l	u	s	h	i	n	g
r	a	n	k	i	n
i	n	f	i	n	i	t	e	l	y
p	s	y	c	h	e
t	o	l	e	r	a	t	e	d
d	o	c	k	i	n	g
e	v	i	c	t	e	d
#	#	c	o	l
u	n	m	a	r	k	e	d
#	#	l	v	i	n	g
g	n	o	m	e
l	e	t	t	e	r	i	n	g
l	i	t	r	e	s
m	u	s	i	q	u	e
#	#	o	i	n	t
b	e	n	e	v	o	l	e	n	t
#	#	j	a	l
b	l	a	c	k	e	n	e	d
#	#	a	n	n	a
m	c	c	a	l	l
r	a	c	e	r	s
t	i	n	g	l	e
#	#	o	c	e	n	e
#	#	o	r	e	s	t	a	t	i	o	n
i	n	t	r	o	d	u	c	t	i	o	n	s
r	a	d	i	c	a	l	l	y
2	9	2
#	#	h	i	f	f
#	#	ب	ا	د
1	6	1	0
1	7	3	9
m	u	n	c	h	e	n
p	l	e	a	d
#	#	n	k	a
c	o	n	d	o
s	c	i	s	s	o	r	s
#	#	s	i	g	h	t
#	#	t	e	n	s
a	p	p	r	e	h	e	n	s	i	o	n
#	#	c	e	y
#	#	y	i	n
h	a	l	l	m	a	r	k
w	a	t	e	r	i	n	g
f	o	r	m	u	l	a	s
s	e	q	u	e	l	s
#	#	l	l	a	s
a	g	g	r	a	v	a	t	e	d
b	a	e
c	o	m	m	e	n	c	i	n	g
#	#	b	u	i	l	d	i	n	g
e	n	f	i	e	l	d
p	r	o	h	i	b	i	t	s
m	a	r	n	e
v	e	d	i	c
c	i	v	i	l	i	z	e	d
e	u	c	l	i	d	e	a	n
j	a	g	g	e	r
b	e	f	o	r	e	h	a	n	d
b	l	a	s	t	s
d	u	m	o	n	t
#	#	a	r	n	e	y
#	#	n	e	m
7	4	0
c	o	n	v	e	r	s	i	o	n	s
h	i	e	r	a	r	c	h	i	c	a	l
r	i	o	s
s	i	m	u	l	a	t	o	r
#	#	d	y	a
#	#	l	e	l	l	a	n
h	e	d	g	e	s
o	l	e	g
t	h	r	u	s	t	s
s	h	a	d	o	w	e	d
d	a	r	b	y
m	a	x	i	m	i	z	e
1	7	4	4
g	r	e	g	o	r	i	a	n
#	#	n	d	e	d
#	#	r	o	u	t	e	d
s	h	a	m
u	n	s	p	e	c	i	f	i	e	d
#	#	h	o	g
e	m	o	r	y
f	a	c	t	u	a	l
#	#	s	m	o
#	#	t	p
f	o	o	l	e	d
#	#	r	g	e	r
o	r	t	e	g	a
w	e	l	l	n	e	s	s
m	a	r	l	o	n
#	#	o	t	o	n
#	#	u	r	a	n	c	e
c	a	s	k	e	t
k	e	a	t	i	n	g
l	e	y
e	n	c	l	a	v	e
#	#	a	y	a	n
c	h	a	r
i	n	f	l	u	e	n	c	i	n	g
j	i	a
#	#	c	h	e	n	k	o
4	1	2
a	m	m	o	n	i	a
e	r	e	b	i	d	a	e
i	n	c	o	m	p	a	t	i	b	l	e
v	i	o	l	i	n	s
c	o	r	n	e	r	e	d
#	#	a	r	a	t
g	r	o	o	v	e	s
a	s	t	r	o	n	a	u	t	s
c	o	l	u	m	b	i	a	n
r	a	m	p	a	n	t
f	a	b	r	i	c	a	t	i	o	n
k	y	u	s	h	u
m	a	h	m	u	d
v	a	n	i	s	h
#	#	d	e	r	n
m	e	s	o	p	o	t	a	m	i	a
#	#	l	e	t	e
i	c	t
#	#	r	g	e	n
c	a	s	p	i	a	n
k	e	n	j	i
p	i	t	t	e	d
#	#	v	e	r	e	d
9	9	9
g	r	i	m	a	c	e
r	o	a	n	o	k	e
t	c	h	a	i	k	o	v	s	k	y
t	w	i	n	n	e	d
#	#	a	n	a	l	y	s	i	s
#	#	a	w	a	n
x	i	n	j	i	a	n	g
a	r	i	a	s
c	l	e	m	s	o	n
k	a	z	a	k	h
s	i	z	a	b	l	e
1	6	6	2
#	#	k	h	a	n	d
#	#	v	a	r	d
p	l	u	n	g	e
t	a	t	u	m
v	i	t	t	o	r	i	o
#	#	n	d	e	n
c	h	o	l	e	r	a
#	#	d	a	n	a
#	#	o	p	e	r
b	r	a	c	i	n	g
i	n	d	i	f	f	e	r	e	n	c	e
p	r	o	j	e	c	t	i	l	e
s	u	p	e	r	l	i	g	a
#	#	c	h	e	e
r	e	a	l	i	s	e	s
u	p	g	r	a	d	i	n	g
2	9	9
p	o	r	t	e
r	e	t	r	i	b	u	t	i	o	n
#	#	v	i	e	s
n	k
s	t	i	l
#	#	r	e	s	s	e	s
a	m	a
b	u	r	e	a	u	c	r	a	c	y
b	l	a	c	k	b	e	r	r	y
b	o	s	c	h
t	e	s	t	o	s	t	e	r	o	n	e
c	o	l	l	a	p	s	e	s
g	r	e	e	r
#	#	p	a	t	h	i	c
i	o	c
f	i	f	t	i	e	s
m	a	l	l	s
#	#	e	r	v	e	d
b	a	o
b	a	s	k	e	t	s
a	d	o	l	e	s	c	e	n	t	s
s	i	e	g	f	r	i	e	d
#	#	o	s	i	t	y
#	#	t	o	s	i	s
m	a	n	t	r	a
d	e	t	e	c	t	i	n	g
e	x	i	s	t	e	n	t
f	l	e	d	g	l	i	n	g
#	#	c	c	h	i
d	i	s	s	a	t	i	s	f	i	e	d
g	a	n
t	e	l	e	c	o	m	m	u	n	i	c	a	t	i	o	n
m	i	n	g	l	e	d
s	o	b	b	e	d
6	0	0	0
c	o	n	t	r	o	v	e	r	s	i	e	s
o	u	t	d	a	t	e	d
t	a	x	i	s
#	#	r	a	u	s
f	r	i	g	h	t
s	l	a	m	s
#	#	l	h	a	m
#	#	f	e	c	t
#	#	t	t	e	n
d	e	t	e	c	t	o	r	s
f	e	t	a	l
t	a	n	n	e	d
#	#	u	w
f	r	a	y
g	o	t	h
o	l	y	m	p	i	a	n
s	k	i	p	p	i	n	g
m	a	n	d	a	t	e	s
s	c	r	a	t	c	h	e	s
s	h	e	n	g
u	n	s	p	o	k	e	n
h	y	u	n	d	a	i
t	r	a	c	e	y
h	o	t	s	p	u	r
r	e	s	t	r	i	c	t	i	v	e
#	#	b	u	c	h
a	m	e	r	i	c	a	n	a
m	u	n	d	o
#	#	b	a	r	i
b	u	r	r	o	u	g	h	s
d	i	v	a
v	u	l	c	a	n
#	#	6	t	h
d	i	s	t	i	n	c	t	i	o	n	s
t	h	u	m	p	i	n	g
#	#	n	g	e	n
m	i	k	e	y
s	h	e	d	s
f	i	d	e
r	e	s	c	u	e	s
s	p	r	i	n	g	s	t	e	e	n
v	e	s	t	e	d
v	a	l	u	a	t	i	o	n
#	#	e	c	e
#	#	e	l	y
p	i	n	n	a	c	l	e
r	a	k	e
s	y	l	v	i	e
#	#	e	d	o
a	l	m	o	n	d
q	u	i	v	e	r	i	n	g
#	#	i	r	u	s
a	l	t	e	r	a	t	i	o	n
f	a	l	t	e	r	e	d
#	#	w	a	d
5	1	s	t
h	y	d	r	a
t	i	c	k	e	d
#	#	k	a	t	o
r	e	c	o	m	m	e	n	d	s
#	#	d	i	c	a	t	e	d
a	n	t	i	g	u	a
a	r	j	u	n
s	t	a	g	e	c	o	a	c	h
w	i	l	f	r	e	d
t	r	i	c	k	l	e
p	r	o	n	o	u	n	s
#	#	p	o	n
a	r	y	a	n
n	i	g	h	t	t	i	m	e
#	#	a	n	i	a	n
g	a	l	l
p	e	a
s	t	i	t	c	h
#	#	h	e	i
l	e	u	n	g
m	i	l	o	s
#	#	d	i	n	i
e	r	i	t	r	e	a
n	e	x	u	s
s	t	a	r	v	e	d
s	n	o	w	f	a	l	l
k	a	n	t
p	a	r	a	s	i	t	i	c
c	o	t
d	i	s	c	u	s
h	a	n	a
s	t	r	i	k	e	r	s
a	p	p	l	e	t	o	n
k	i	t	c	h	e	n	s
#	#	e	r	i	n	a
#	#	p	a	r	t	i	s	a	n
#	#	i	t	h	a
#	#	v	i	u	s
d	i	s	c	l	o	s	e
m	e	t	i	s
#	#	c	h	a	n	n	e	l
1	7	0	1
t	e	s	l	a
#	#	v	e	r	a
f	i	t	c	h
1	7	3	5
b	l	o	o	d	e	d
#	#	t	i	l	a
d	e	c	i	m	a	l
#	#	t	a	n	g
#	#	b	a	i
c	y	c	l	o	n	e	s
e	u	n
b	o	t	t	l	e	d
p	e	a	s
p	e	n	s	a	c	o	l	a
b	a	s	h	a
b	o	l	i	v	i	a	n
c	r	a	b	s
b	o	i	l
l	a	n	t	e	r	n	s
p	a	r	t	r	i	d	g	e
r	o	o	f	e	d
1	6	4	5
n	e	c	k	s
#	#	p	h	i	l	a
o	p	i	n	e	d
p	a	t	t	i	n	g
#	#	k	l	a
#	#	l	l	a	n	d
c	h	u	c	k	l	e	s
v	o	l	t	a
w	h	e	r	e	u	p	o	n
#	#	n	c	h	e
d	e	v	o	u	t
e	u	r	o	l	e	a	g	u	e
s	u	i	c	i	d	a	l
#	#	d	e	e
i	n	h	e	r	e	n	t	l	y
i	n	v	o	l	u	n	t	a	r	y
k	n	i	t	t	i	n	g
n	a	s	s	e	r
#	#	h	i	d	e
p	u	p	p	e	t	s
c	o	l	o	u	r	f	u	l
c	o	u	r	a	g	e	o	u	s
s	o	u	t	h	e	n	d
s	t	i	l	l	s
m	i	r	a	c	u	l	o	u	s
h	o	d	g	s	o	n
